
 Static analysis of a table 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =       2360 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          1 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
         1          0    0    0              0.000      180.000       20.000
         2          0    0    0            280.000      180.000       20.000
         3          0    0    0            280.000      180.000        0.000
         4          1    1    1            280.000      180.000     -200.000
         5          1    1    1            260.000      180.000     -200.000
         6          0    0    0            260.000      180.000        0.000
         7          0    0    0             20.000      180.000        0.000
         8          1    1    1             20.000      180.000     -200.000
         9          1    1    1              0.000      180.000     -200.000
        10          0    0    0              0.000      180.000        0.000
        11          0    0    0             20.000      180.000       20.000
        12          0    0    0             40.000      180.000       20.000
        13          0    0    0             60.000      180.000       20.000
        14          0    0    0             80.000      180.000       20.000
        15          0    0    0            100.000      180.000       20.000
        16          0    0    0            120.000      180.000       20.000
        17          0    0    0            140.000      180.000       20.000
        18          0    0    0            160.000      180.000       20.000
        19          0    0    0            180.000      180.000       20.000
        20          0    0    0            200.000      180.000       20.000
        21          0    0    0            220.000      180.000       20.000
        22          0    0    0            240.000      180.000       20.000
        23          0    0    0            260.000      180.000       20.000
        24          0    0    0            280.000      180.000      -20.000
        25          0    0    0            280.000      180.000      -40.000
        26          0    0    0            280.000      180.000      -60.000
        27          0    0    0            280.000      180.000      -80.000
        28          0    0    0            280.000      180.000     -100.000
        29          0    0    0            280.000      180.000     -120.000
        30          0    0    0            280.000      180.000     -140.000
        31          0    0    0            280.000      180.000     -160.000
        32          0    0    0            280.000      180.000     -180.000
        33          0    0    0            260.000      180.000      -20.000
        34          0    0    0            260.000      180.000      -40.000
        35          0    0    0            260.000      180.000      -60.000
        36          0    0    0            260.000      180.000      -80.000
        37          0    0    0            260.000      180.000     -100.000
        38          0    0    0            260.000      180.000     -120.000
        39          0    0    0            260.000      180.000     -140.000
        40          0    0    0            260.000      180.000     -160.000
        41          0    0    0            260.000      180.000     -180.000
        42          0    0    0             40.000      180.000        0.000
        43          0    0    0             60.000      180.000        0.000
        44          0    0    0             80.000      180.000        0.000
        45          0    0    0            100.000      180.000        0.000
        46          0    0    0            120.000      180.000        0.000
        47          0    0    0            140.000      180.000        0.000
        48          0    0    0            160.000      180.000        0.000
        49          0    0    0            180.000      180.000        0.000
        50          0    0    0            200.000      180.000        0.000
        51          0    0    0            220.000      180.000        0.000
        52          0    0    0            240.000      180.000        0.000
        53          0    0    0             20.000      180.000      -20.000
        54          0    0    0             20.000      180.000      -40.000
        55          0    0    0             20.000      180.000      -60.000
        56          0    0    0             20.000      180.000      -80.000
        57          0    0    0             20.000      180.000     -100.000
        58          0    0    0             20.000      180.000     -120.000
        59          0    0    0             20.000      180.000     -140.000
        60          0    0    0             20.000      180.000     -160.000
        61          0    0    0             20.000      180.000     -180.000
        62          0    0    0              0.000      180.000      -20.000
        63          0    0    0              0.000      180.000      -40.000
        64          0    0    0              0.000      180.000      -60.000
        65          0    0    0              0.000      180.000      -80.000
        66          0    0    0              0.000      180.000     -100.000
        67          0    0    0              0.000      180.000     -120.000
        68          0    0    0              0.000      180.000     -140.000
        69          0    0    0              0.000      180.000     -160.000
        70          0    0    0              0.000      180.000     -180.000
        71          0    0    0              0.000      160.000       20.000
        72          0    0    0            280.000      160.000       20.000
        73          0    0    0            280.000      160.000        0.000
        74          1    1    1            280.000      160.000     -200.000
        75          1    1    1            260.000      160.000     -200.000
        76          0    0    0            260.000      160.000        0.000
        77          0    0    0             20.000      160.000        0.000
        78          1    1    1             20.000      160.000     -200.000
        79          1    1    1              0.000      160.000     -200.000
        80          0    0    0              0.000      160.000        0.000
        81          0    0    0             20.000      160.000       20.000
        82          0    0    0             40.000      160.000       20.000
        83          0    0    0             60.000      160.000       20.000
        84          0    0    0             80.000      160.000       20.000
        85          0    0    0            100.000      160.000       20.000
        86          0    0    0            120.000      160.000       20.000
        87          0    0    0            140.000      160.000       20.000
        88          0    0    0            160.000      160.000       20.000
        89          0    0    0            180.000      160.000       20.000
        90          0    0    0            200.000      160.000       20.000
        91          0    0    0            220.000      160.000       20.000
        92          0    0    0            240.000      160.000       20.000
        93          0    0    0            260.000      160.000       20.000
        94          0    0    0            280.000      160.000      -20.000
        95          0    0    0            280.000      160.000      -40.000
        96          0    0    0            280.000      160.000      -60.000
        97          0    0    0            280.000      160.000      -80.000
        98          0    0    0            280.000      160.000     -100.000
        99          0    0    0            280.000      160.000     -120.000
       100          0    0    0            280.000      160.000     -140.000
       101          0    0    0            280.000      160.000     -160.000
       102          0    0    0            280.000      160.000     -180.000
       103          0    0    0            260.000      160.000      -20.000
       104          0    0    0            260.000      160.000      -40.000
       105          0    0    0            260.000      160.000      -60.000
       106          0    0    0            260.000      160.000      -80.000
       107          0    0    0            260.000      160.000     -100.000
       108          0    0    0            260.000      160.000     -120.000
       109          0    0    0            260.000      160.000     -140.000
       110          0    0    0            260.000      160.000     -160.000
       111          0    0    0            260.000      160.000     -180.000
       112          0    0    0             40.000      160.000        0.000
       113          0    0    0             60.000      160.000        0.000
       114          0    0    0             80.000      160.000        0.000
       115          0    0    0            100.000      160.000        0.000
       116          0    0    0            120.000      160.000        0.000
       117          0    0    0            140.000      160.000        0.000
       118          0    0    0            160.000      160.000        0.000
       119          0    0    0            180.000      160.000        0.000
       120          0    0    0            200.000      160.000        0.000
       121          0    0    0            220.000      160.000        0.000
       122          0    0    0            240.000      160.000        0.000
